Generation 108 -Weights: 4.400812, 2.872190, 2.814617, -1.231157, 4.153440, 0.384051, 0.140062, 2.872792, -1.557557, 0.230030, 0.028119, -1.616384, 0.731451, 2.424915, -2.248380, 1.480687, 1.901906, 1.486214, 3.016284, -1.033013, 0.838928, 2.149650, 0.835026
Generation 109 -Weights: 4.400812, 2.872190, 2.814617, -1.231157, 4.153440, 0.384051, 0.140062, 2.872792, -1.557557, 0.230030, 0.028119, -1.616384, 0.731451, 2.424915, -2.248380, 1.480687, 1.901906, 1.486214, 3.016284, -1.033013, 0.838928, 2.149650, 0.835026
Generation 110 -Weights: 4.400812, 2.872190, 2.814617, -1.231157, 4.153440, 0.384051, 0.140062, 2.872792, -1.557557, 0.230030, 0.028119, -1.616384, 0.731451, 2.424915, -2.248380, 1.480687, 1.901906, 1.486214, 3.016284, -1.033013, 0.838928, 2.149650, 0.835026
Generation 111 -Weights: 4.400812, 2.872190, 2.814617, -1.231157, 4.153440, 0.384051, 0.140062, 2.872792, -1.557557, 0.230030, 0.028119, -1.616384, 0.731451, 2.424915, -2.248380, 1.480687, 1.901906, 1.486214, 3.016284, -1.033013, 0.838928, 2.149650, 0.835026
Generation 112 -Weights: 4.400812, 2.872190, 2.814617, -1.231157, 4.153440, 0.384051, 0.140062, 2.872792, -1.557557, 0.230030, 0.028119, -1.616384, 0.731451, 2.424915, -2.248380, 1.480687, 1.901906, 1.486214, 3.016284, -1.033013, 0.838928, 2.149650, 0.835026
Generation 113 -Weights: 4.400812, 2.872190, 2.814617, -1.231157, 4.153440, 0.384051, 0.140062, 2.872792, -1.557557, 0.230030, 0.028119, -1.616384, 0.731451, 2.424915, -2.248380, 1.480687, 1.901906, 1.486214, 3.016284, -1.033013, 0.838928, 2.149650, 0.835026
Generation 114 -Weights: 4.400812, 2.872190, 2.814617, -1.231157, 4.153440, 0.384051, 0.140062, 2.872792, -1.557557, 0.230030, 0.028119, -1.616384, 0.731451, 2.424915, -2.248380, 1.480687, 1.901906, 1.486214, 3.016284, -1.033013, 0.838928, 2.149650, 0.835026
Generation 115 -Weights: 4.400812, 2.872190, 2.814617, -1.231157, 4.153440, 0.384051, 0.140062, 2.872792, -1.557557, 0.230030, 0.028119, -1.616384, 0.731451, 2.424915, -2.248380, 1.480687, 1.901906, 1.486214, 3.016284, -1.033013, 0.838928, 2.149650, 0.835026
Generation 116 -Weights: 4.400812, 2.872190, 2.814617, -1.231157, 4.153440, 0.384051, 0.140062, 2.872792, -1.557557, 0.230030, 0.028119, -1.616384, 0.731451, 2.424915, -2.248380, 1.480687, 1.901906, 1.486214, 3.016284, -1.033013, 0.838928, 2.149650, 0.835026
Generation 117 -Weights: 4.400812, 2.872190, 2.814617, -1.231157, 4.153440, 0.384051, 0.140062, 2.872792, -1.557557, 0.230030, 0.028119, -1.616384, 0.731451, 2.424915, -2.248380, 1.480687, 1.901906, 1.486214, 3.016284, -1.033013, 0.838928, 2.149650, 0.835026
Generation 118 -Weights: 4.400812, 2.872190, 2.814617, -1.231157, 4.153440, 0.384051, 0.140062, 2.872792, -1.557557, 0.230030, 0.028119, -1.616384, 0.731451, 2.424915, -2.248380, 1.480687, 1.901906, 1.486214, 3.016284, -1.033013, 0.838928, 2.149650, 0.835026
Generation 119 -Weights: 4.400812, 2.872190, 3.489689, -0.563755, 4.153440, 0.384051, 0.140062, 2.106481, -3.035719, 0.107191, -0.227363, -1.349405, 0.677290, 3.157338, -1.906490, 1.480687, 1.901906, 1.486214, 3.016284, -1.033013, 0.838928, 2.149650, 1.111887
Generation 120 -Weights: 4.400812, 2.872190, 3.489689, -0.563755, 4.153440, 0.384051, 0.140062, 2.106481, -3.035719, 0.107191, -0.227363, -1.349405, 0.677290, 3.157338, -1.906490, 1.480687, 1.901906, 1.486214, 3.016284, -1.033013, 0.838928, 2.149650, 1.111887
Generation 121 -Weights: 4.400812, 2.872190, 3.489689, -0.563755, 4.153440, 0.384051, 0.140062, 2.106481, -3.035719, 0.107191, -0.227363, -1.349405, 0.677290, 3.157338, -1.906490, 1.480687, 1.901906, 1.486214, 3.016284, -1.033013, 0.838928, 2.149650, 1.111887
Generation 122 -Weights: 4.400812, 2.872190, 3.489689, -0.563755, 4.153440, 0.384051, 0.140062, 2.106481, -3.035719, 0.107191, -0.227363, -1.349405, 0.677290, 3.157338, -1.906490, 1.480687, 1.901906, 1.486214, 3.016284, -1.033013, 0.838928, 2.149650, 1.111887
Generation 123 -Weights: 4.400812, 2.872190, 3.489689, -0.563755, 4.153440, 0.384051, 0.140062, 2.106481, -3.035719, 0.107191, -0.227363, -1.349405, 0.677290, 3.157338, -1.906490, 1.480687, 1.901906, 1.486214, 3.016284, -1.033013, 0.838928, 2.149650, 1.111887
Generation 124 -Weights: 4.400812, 2.872190, 3.489689, -0.563755, 4.153440, 0.384051, 0.140062, 2.106481, -3.035719, 0.107191, -0.227363, -1.349405, 0.677290, 3.157338, -1.906490, 1.480687, 1.901906, 1.486214, 3.016284, -1.033013, 0.838928, 2.149650, 1.111887
Generation 125 -Weights: 4.400812, 2.872190, 3.489689, -0.563755, 4.153440, 0.384051, 0.140062, 2.106481, -3.035719, 0.107191, -0.227363, -1.349405, 0.677290, 3.157338, -1.906490, 1.480687, 1.901906, 1.486214, 3.016284, -1.033013, 0.838928, 2.149650, 1.111887
Generation 126 -Weights: 4.400812, 2.872190, 3.489689, -0.563755, 4.153440, 0.384051, 0.140062, 2.106481, -3.035719, 0.107191, -0.227363, -1.349405, 0.677290, 3.157338, -1.906490, 1.480687, 1.901906, 1.486214, 3.016284, -1.033013, 0.838928, 2.149650, 1.111887
Generation 127 -Weights: 4.400812, 2.872190, 3.489689, -0.563755, 4.153440, 0.384051, 0.140062, 2.106481, -3.035719, 0.107191, -0.227363, -1.349405, 0.677290, 3.157338, -1.906490, 1.480687, 1.901906, 1.486214, 3.016284, -1.033013, 0.838928, 2.149650, 1.111887
Generation 128 -Weights: 4.400812, 2.872190, 3.489689, -0.563755, 4.153440, 0.384051, 0.140062, 2.106481, -3.035719, 0.107191, -0.227363, -1.349405, 0.677290, 3.157338, -1.906490, 1.480687, 1.901906, 1.486214, 3.016284, -1.033013, 0.838928, 2.149650, 1.111887
Generation 129 -Weights: 4.400812, 2.872190, 3.489689, -0.563755, 4.153440, 0.384051, 0.140062, 2.106481, -3.035719, 0.107191, -0.227363, -1.349405, 0.677290, 3.157338, -1.906490, 1.480687, 1.901906, 1.486214, 3.016284, -1.033013, 0.838928, 2.149650, 1.111887
Generation 130 -Weights: 4.400812, 2.872190, 3.489689, -0.563755, 4.153440, 0.384051, 0.140062, 2.106481, -3.035719, 0.107191, -0.227363, -1.349405, 0.677290, 3.157338, -1.906490, 1.480687, 1.901906, 1.486214, 3.016284, -1.033013, 0.838928, 2.149650, 1.111887
Generation 131 -Weights: 4.400812, 2.872190, 3.489689, -0.563755, 4.153440, 0.384051, 0.140062, 2.106481, -3.035719, 0.107191, -0.227363, -1.349405, 0.677290, 3.157338, -1.906490, 1.480687, 1.901906, 1.486214, 3.016284, -1.033013, 0.838928, 2.149650, 1.111887
Generation 132 -Weights: 4.400812, 2.872190, 3.489689, -0.563755, 4.153440, 0.384051, 0.140062, 2.106481, -3.035719, 0.107191, -0.227363, -1.349405, 0.677290, 3.157338, -1.906490, 1.480687, 1.901906, 1.486214, 3.016284, -1.033013, 0.838928, 2.149650, 1.111887
Generation 133 -Weights: 4.400812, 2.872190, 3.489689, -0.563755, 4.153440, 0.384051, 0.140062, 2.106481, -3.035719, 0.107191, -0.227363, -1.349405, 0.677290, 3.157338, -1.906490, 1.480687, 1.901906, 1.486214, 3.016284, -1.033013, 0.838928, 2.149650, 1.111887
Generation 134 -Weights: 4.400812, 2.872190, 3.489689, -0.563755, 4.985209, 1.047371, 0.186306, 1.404686, -2.348765, -0.303849, -0.513805, -0.971003, 0.521479, 3.111441, -1.519243, 2.064393, 1.901906, 1.486214, 3.016284, -1.033013, 0.838928, 2.149650, 1.111887
Generation 135 -Weights: 4.400812, 2.872190, 3.489689, -0.563755, 4.985209, 1.047371, 0.186306, 1.404686, -2.348765, -0.303849, -0.513805, -0.971003, 0.521479, 3.111441, -1.519243, 2.064393, 1.901906, 1.486214, 3.016284, -1.033013, 0.838928, 2.149650, 1.111887
Generation 136 -Weights: 4.400812, 2.872190, 3.489689, -0.563755, 4.985209, 1.047371, 0.186306, 1.404686, -2.348765, -0.303849, -0.513805, -0.971003, 0.521479, 3.111441, -1.519243, 2.064393, 1.901906, 1.486214, 3.016284, -1.033013, 0.838928, 2.149650, 1.111887
Generation 137 -Weights: 4.400812, 2.872190, 3.489689, -0.563755, 4.985209, 1.047371, 0.186306, 1.404686, -2.348765, -0.303849, -0.513805, -0.971003, 0.521479, 3.111441, -1.519243, 2.064393, 1.901906, 1.486214, 3.016284, -1.033013, 0.838928, 2.149650, 1.111887
Generation 138 -Weights: 4.400812, 2.872190, 3.489689, -0.563755, 4.985209, 1.047371, 0.186306, 1.404686, -2.348765, -0.303849, -0.513805, -0.971003, 0.521479, 3.111441, -1.519243, 2.064393, 1.901906, 1.486214, 3.016284, -1.033013, 0.838928, 2.149650, 1.111887
Generation 139 -Weights: 4.400812, 2.872190, 3.489689, -0.563755, 4.985209, 1.047371, 0.186306, 1.404686, -2.348765, -0.303849, -0.513805, -0.971003, 0.521479, 3.111441, -1.519243, 2.064393, 1.901906, 1.486214, 3.016284, -1.033013, 0.838928, 2.149650, 1.111887
Generation 140 -Weights: 4.400812, 2.872190, 3.489689, -0.563755, 4.985209, 1.047371, 0.186306, 1.404686, -2.348765, -0.303849, -0.513805, -0.971003, 0.521479, 3.111441, -1.519243, 2.064393, 1.901906, 1.486214, 3.016284, -1.033013, 0.838928, 2.149650, 1.111887
Generation 141 -Weights: 4.400812, 2.872190, 3.489689, -0.563755, 4.985209, 1.047371, 0.186306, 1.404686, -2.348765, -0.303849, -0.513805, -0.971003, 0.521479, 3.111441, -1.519243, 2.064393, 1.901906, 1.486214, 3.016284, -1.033013, 0.838928, 2.149650, 1.111887
Generation 142 -Weights: 4.400812, 2.872190, 3.489689, -0.563755, 4.985209, 1.047371, 0.186306, 1.404686, -2.348765, -0.303849, -0.513805, -0.971003, 0.521479, 3.111441, -1.519243, 2.064393, 1.901906, 1.486214, 3.016284, -1.033013, 0.838928, 2.149650, 1.111887
Generation 143 -Weights: 4.400812, 2.872190, 3.489689, -0.563755, 4.985209, 1.047371, 0.186306, 1.404686, -2.348765, -0.303849, -0.513805, -0.971003, 0.521479, 3.111441, -1.519243, 2.064393, 1.901906, 1.486214, 3.016284, -1.033013, 0.838928, 2.149650, 1.111887
Generation 144 -Weights: 4.400812, 2.872190, 3.489689, -0.563755, 4.985209, 1.047371, 0.186306, 1.404686, -2.348765, -0.303849, -0.513805, -0.971003, 0.521479, 3.111441, -1.519243, 2.064393, 1.901906, 1.486214, 3.016284, -1.033013, 0.838928, 2.149650, 1.111887
Generation 145 -Weights: 4.400812, 2.872190, 3.489689, -0.563755, 4.985209, 1.047371, 0.186306, 1.404686, -2.348765, -0.303849, -0.513805, -0.971003, 0.521479, 3.111441, -1.519243, 2.064393, 1.901906, 1.486214, 3.016284, -1.033013, 0.838928, 2.149650, 1.111887
Generation 146 -Weights: 4.400812, 2.872190, 3.489689, -0.563755, 4.985209, 1.047371, 0.186306, 1.404686, -2.348765, -0.303849, -0.513805, -0.971003, 0.521479, 3.111441, -1.519243, 2.064393, 1.901906, 1.486214, 3.016284, -1.033013, 0.838928, 2.149650, 1.111887
Generation 147 -Weights: 4.400812, 2.872190, 3.489689, -0.563755, 4.985209, 1.047371, 0.186306, 1.404686, -2.348765, -0.303849, -0.513805, -0.971003, 0.521479, 3.111441, -1.519243, 2.064393, 1.901906, 1.486214, 3.016284, -1.033013, 0.838928, 2.149650, 1.111887
Generation 148 -Weights: 4.400812, 2.872190, 3.489689, -0.563755, 4.985209, 1.047371, 0.186306, 1.404686, -2.348765, -0.303849, -0.513805, -0.971003, 0.521479, 3.111441, -1.519243, 2.064393, 1.901906, 1.486214, 3.016284, -1.033013, 0.838928, 2.149650, 1.111887
Generation 149 -Weights: 4.400812, 2.872190, 3.489689, -0.563755, 4.985209, 1.047371, 0.186306, 1.404686, -2.348765, -0.303849, -0.513805, -0.971003, 0.521479, 3.111441, -1.519243, 2.064393, 1.901906, 1.486214, 3.016284, -1.033013, 0.838928, 2.149650, 1.111887
Generation 150 -Weights: 4.400812, 2.872190, 3.489689, -0.563755, 4.985209, 1.047371, 0.186306, 1.404686, -2.348765, -0.303849, -0.513805, -0.971003, 0.521479, 3.111441, -1.519243, 2.064393, 1.901906, 1.486214, 3.016284, -1.033013, 0.838928, 2.149650, 1.111887
Generation 151 -Weights: 4.400812, 2.872190, 3.489689, -0.563755, 4.985209, 1.047371, 0.186306, 1.404686, -2.348765, -0.303849, -0.513805, -0.971003, 0.521479, 3.111441, -1.519243, 2.064393, 1.901906, 1.486214, 3.016284, -1.033013, 0.838928, 2.149650, 1.111887
Generation 152 -Weights: 4.400812, 2.872190, 3.489689, -0.563755, 4.985209, 1.047371, 0.186306, 1.404686, -2.348765, -0.303849, -0.513805, -0.971003, 0.521479, 3.111441, -1.519243, 2.064393, 1.901906, 1.486214, 3.016284, -1.033013, 0.838928, 2.149650, 1.111887
Generation 153 -Weights: 4.400812, 2.872190, 3.489689, -0.563755, 4.985209, 1.047371, 0.186306, 1.404686, -2.348765, -0.303849, -0.513805, -0.971003, 0.521479, 3.111441, -1.519243, 2.064393, 1.901906, 1.486214, 3.016284, -1.033013, 0.838928, 2.149650, 1.111887
Generation 154 -Weights: 4.400812, 2.872190, 3.489689, -0.563755, 4.985209, 1.047371, 0.186306, 1.404686, -2.348765, -0.303849, -0.513805, -0.971003, 0.521479, 3.111441, -1.519243, 2.064393, 1.901906, 1.486214, 3.016284, -1.033013, 0.838928, 2.149650, 1.111887
Generation 155 -Weights: 4.400812, 2.872190, 3.489689, -0.563755, 4.985209, 1.047371, 0.186306, 1.404686, -2.348765, -0.303849, -0.513805, -0.971003, 0.521479, 3.111441, -1.519243, 2.064393, 1.901906, 1.486214, 3.016284, -1.033013, 0.838928, 2.149650, 1.111887
Generation 156 -Weights: 4.400812, 2.872190, 3.489689, -0.563755, 4.985209, 1.047371, 0.186306, 1.404686, -2.348765, -0.303849, -0.513805, -0.971003, 0.521479, 3.111441, -1.519243, 2.064393, 1.901906, 1.486214, 3.016284, -1.033013, 0.838928, 2.149650, 1.111887
Generation 157 -Weights: 4.400812, 2.872190, 3.489689, -0.563755, 4.985209, 1.047371, 0.186306, 1.404686, -2.348765, -0.303849, -0.513805, -0.971003, 0.521479, 3.111441, -1.519243, 2.064393, 1.901906, 1.486214, 3.016284, -1.033013, 0.838928, 2.149650, 1.111887
Generation 158 -Weights: 4.400812, 2.872190, 3.489689, -0.563755, 4.985209, 1.047371, 0.186306, 1.404686, -2.348765, -0.303849, -0.513805, -0.971003, 0.521479, 3.111441, -1.519243, 2.064393, 1.901906, 1.486214, 3.016284, -1.033013, 0.838928, 2.149650, 1.111887
Generation 159 -Weights: 4.400812, 2.872190, 3.489689, -0.563755, 4.985209, 1.047371, 0.186306, 1.404686, -2.348765, -0.303849, -0.513805, -0.971003, 0.521479, 3.111441, -1.519243, 2.064393, 1.901906, 1.486214, 3.016284, -1.033013, 0.838928, 2.149650, 1.111887
Generation 160 -Weights: 4.400812, 2.872190, 3.489689, -0.563755, 4.985209, 1.047371, 0.186306, 1.404686, -2.348765, -0.303849, -0.513805, -0.971003, 0.521479, 3.111441, -1.519243, 2.064393, 1.901906, 1.486214, 3.016284, -1.033013, 0.838928, 2.149650, 1.111887
Generation 161 -Weights: 4.400812, 2.872190, 3.489689, -0.563755, 4.985209, 1.047371, 0.186306, 1.404686, -2.348765, -0.303849, -0.513805, -0.971003, 0.521479, 3.111441, -1.519243, 2.064393, 1.901906, 1.486214, 3.016284, -1.033013, 0.838928, 2.149650, 1.111887
Generation 162 -Weights: 4.400812, 2.872190, 3.489689, -0.563755, 4.985209, 1.047371, 0.186306, 1.404686, -2.348765, -0.303849, -0.513805, -0.971003, 0.521479, 3.111441, -1.519243, 2.064393, 1.901906, 1.486214, 3.016284, -1.033013, 0.838928, 2.149650, 1.111887
Generation 163 -Weights: 4.400812, 2.872190, 3.489689, -0.563755, 4.985209, 1.047371, 0.186306, 1.404686, -2.348765, -0.303849, -0.513805, -0.971003, 0.521479, 3.111441, -1.519243, 2.064393, 1.901906, 1.486214, 3.016284, -1.033013, 0.838928, 2.149650, 1.111887
Generation 164 -Weights: 4.400812, 2.872190, 3.489689, -0.563755, 4.985209, 1.047371, 0.186306, 1.404686, -2.348765, -0.303849, -0.513805, -0.971003, 0.521479, 3.111441, -1.519243, 2.064393, 1.901906, 1.486214, 3.016284, -1.033013, 0.838928, 2.149650, 1.111887
Generation 165 -Weights: 4.400812, 2.872190, 3.489689, -0.563755, 4.985209, 1.047371, 0.186306, 1.404686, -2.348765, -0.303849, -0.513805, -0.971003, 0.521479, 3.111441, -1.519243, 2.064393, 1.901906, 1.486214, 3.016284, -1.033013, 0.838928, 2.149650, 1.111887
Generation 166 -Weights: 4.400812, 2.872190, 3.489689, -0.563755, 4.985209, 1.047371, 0.186306, 1.404686, -2.348765, -0.303849, -0.513805, -0.971003, 0.521479, 3.111441, -1.519243, 2.064393, 1.901906, 1.486214, 3.016284, -1.033013, 0.838928, 2.149650, 1.111887
Generation 167 -Weights: 4.400812, 2.872190, 3.489689, -0.563755, 4.985209, 1.047371, 0.186306, 1.404686, -2.348765, -0.303849, -0.513805, -0.971003, 0.521479, 3.111441, -1.519243, 2.064393, 1.901906, 1.486214, 3.016284, -1.033013, 0.838928, 2.149650, 1.111887
Generation 168 -Weights: 4.400812, 2.872190, 3.489689, -0.563755, 4.985209, 1.047371, 0.186306, 1.404686, -2.348765, -0.303849, -0.513805, -0.971003, 0.521479, 3.111441, -1.519243, 2.064393, 1.901906, 1.486214, 3.016284, -1.033013, 0.838928, 2.149650, 1.111887
Generation 169 -Weights: 4.400812, 2.872190, 3.489689, -0.563755, 4.985209, 1.047371, 0.186306, 1.404686, -2.348765, -0.303849, -0.513805, -0.971003, 0.521479, 3.111441, -1.519243, 2.064393, 1.901906, 1.486214, 3.016284, -1.033013, 0.838928, 2.149650, 1.111887
Generation 170 -Weights: 4.400812, 2.872190, 3.489689, -0.563755, 4.985209, 1.047371, 0.186306, 1.404686, -2.348765, -0.303849, -0.513805, -0.971003, 0.521479, 3.111441, -1.519243, 2.064393, 1.901906, 1.486214, 3.016284, -1.033013, 0.838928, 2.149650, 1.111887
Generation 171 -Weights: 4.400812, 2.872190, 3.489689, -0.563755, 4.985209, 1.047371, 0.186306, 1.404686, -2.348765, -0.303849, -0.513805, -0.971003, 0.521479, 3.111441, -1.519243, 2.064393, 1.901906, 1.486214, 3.016284, -1.033013, 0.838928, 2.149650, 1.111887
Generation 172 -Weights: 4.400812, 2.872190, 3.489689, -0.563755, 4.985209, 1.047371, 0.186306, 1.404686, -2.348765, -0.303849, -0.513805, -0.971003, 0.521479, 3.111441, -1.519243, 2.064393, 1.901906, 1.486214, 3.016284, -1.033013, 0.838928, 2.149650, 1.111887
Generation 173 -Weights: 4.400812, 2.872190, 3.489689, -0.563755, 4.985209, 1.047371, 0.186306, 1.404686, -2.348765, -0.303849, -0.513805, -0.971003, 0.521479, 3.111441, -1.519243, 2.064393, 1.901906, 1.486214, 3.016284, -1.033013, 0.838928, 2.149650, 1.111887
Generation 174 -Weights: 4.400812, 2.872190, 3.489689, -0.563755, 4.985209, 1.047371, 0.186306, 1.404686, -2.348765, -0.303849, -0.513805, -0.971003, 0.521479, 3.111441, -1.519243, 2.064393, 1.901906, 1.486214, 3.016284, -1.033013, 0.838928, 2.149650, 1.111887
Generation 175 -Weights: 4.400812, 2.872190, 3.489689, -0.563755, 4.985209, 1.047371, 0.186306, 1.404686, -2.348765, -0.303849, -0.513805, -0.971003, 0.521479, 3.111441, -1.519243, 2.064393, 1.901906, 1.486214, 3.016284, -1.033013, 0.838928, 2.149650, 1.111887
Generation 176 -Weights: 4.400812, 2.872190, 3.489689, -0.563755, 4.985209, 1.047371, 0.186306, 1.404686, -2.348765, -0.303849, -0.513805, -0.971003, 0.521479, 3.111441, -1.519243, 2.064393, 1.901906, 1.486214, 3.016284, -1.033013, 0.838928, 2.149650, 1.111887
Generation 177 -Weights: 4.400812, 2.872190, 3.489689, -0.563755, 4.985209, 1.047371, 0.186306, 1.404686, -2.348765, -0.303849, -0.513805, -0.971003, 0.521479, 3.111441, -1.519243, 2.064393, 1.901906, 1.486214, 3.016284, -1.033013, 0.838928, 2.149650, 1.111887
Generation 178 -Weights: 4.400812, 2.872190, 3.489689, -0.563755, 4.985209, 1.047371, 0.186306, 1.404686, -2.348765, -0.303849, -0.513805, -0.971003, 0.521479, 3.111441, -1.519243, 2.064393, 1.901906, 1.486214, 3.016284, -1.033013, 0.838928, 2.149650, 1.111887
Generation 179 -Weights: 4.400812, 2.872190, 3.489689, -0.563755, 4.985209, 1.047371, 0.186306, 1.404686, -2.348765, -0.303849, -0.513805, -0.971003, 0.521479, 3.111441, -1.519243, 2.064393, 1.901906, 1.486214, 3.016284, -1.033013, 0.838928, 2.149650, 1.111887
Generation 180 -Weights: 4.400812, 2.872190, 3.489689, -0.563755, 4.985209, 1.047371, 0.186306, 1.404686, -2.348765, -0.303849, -0.513805, -0.971003, 0.521479, 3.111441, -1.519243, 2.064393, 1.901906, 1.486214, 3.016284, -1.033013, 0.838928, 2.149650, 1.111887
Generation 181 -Weights: 4.400812, 2.872190, 3.489689, -0.563755, 4.985209, 1.047371, 0.186306, 1.404686, -2.348765, -0.303849, -0.513805, -0.971003, 0.521479, 3.111441, -1.519243, 2.064393, 1.901906, 1.486214, 3.016284, -1.033013, 0.838928, 2.149650, 1.111887
Generation 182 -Weights: 4.400812, 2.872190, 3.489689, -0.563755, 4.985209, 1.047371, 0.186306, 1.404686, -2.348765, -0.303849, -0.513805, -0.971003, 0.521479, 3.111441, -1.519243, 2.064393, 1.901906, 1.486214, 3.016284, -1.033013, 0.838928, 2.149650, 1.111887
Generation 183 -Weights: 4.400812, 2.872190, 3.489689, -0.563755, 4.985209, 1.047371, 0.186306, 1.404686, -2.348765, -0.303849, -0.513805, -0.971003, 0.521479, 3.111441, -1.519243, 2.064393, 1.901906, 1.486214, 3.016284, -1.033013, 0.838928, 2.149650, 1.111887
Generation 184 -Weights: 4.400812, 2.872190, 3.489689, -0.563755, 4.985209, 1.047371, 0.186306, 1.404686, -2.348765, -0.303849, -0.513805, -0.971003, 0.521479, 3.111441, -1.519243, 2.064393, 1.901906, 1.486214, 3.016284, -1.033013, 0.838928, 2.149650, 1.111887
Generation 185 -Weights: 4.400812, 2.872190, 3.489689, -0.563755, 4.985209, 1.047371, 0.186306, 1.404686, -2.348765, -0.303849, -0.513805, -0.971003, 0.521479, 3.111441, -1.519243, 2.064393, 1.901906, 1.486214, 3.016284, -1.033013, 0.838928, 2.149650, 1.111887
Generation 186 -Weights: 4.400812, 2.872190, 3.489689, -0.563755, 4.985209, 1.047371, 0.186306, 1.404686, -2.348765, -0.303849, -0.513805, -0.971003, 0.521479, 3.111441, -1.519243, 2.064393, 1.901906, 1.486214, 3.016284, -1.033013, 0.838928, 2.149650, 1.111887
Generation 187 -Weights: 4.400812, 2.872190, 3.489689, -0.563755, 4.985209, 1.047371, 0.186306, 1.404686, -2.348765, -0.303849, -0.513805, -0.971003, 0.521479, 3.111441, -1.519243, 2.064393, 1.901906, 1.486214, 3.016284, -1.033013, 0.838928, 2.149650, 1.111887
Generation 188 -Weights: 4.400812, 2.872190, 3.489689, -0.563755, 4.985209, 1.047371, 0.186306, 1.404686, -2.348765, -0.303849, -0.513805, -0.971003, 0.521479, 3.111441, -1.519243, 2.064393, 1.901906, 1.486214, 3.016284, -1.033013, 0.838928, 2.149650, 1.111887
